Falstad,Falstad,Dark Iron,2014-03-13,"Free, when Hero Owned"
Falstad,Falstad,Frostborn,2014-03-13,"Free, when Hero Owned"
Falstad,Falstad,Ironforge,2018-06-12,Normal
Falstad,Gryphon Master Falstad,Base,2014-07-23,Normal
Falstad,Gryphon Master Falstad,Crimson,2014-07-23,Normal
Falstad,Gryphon Master Falstad,Skyborne,2014-07-23,Normal
Falstad,Storm Lord Falstad,Base,2014-05-22,Normal
Falstad,Storm Lord Falstad,Dark,2014-05-22,Normal
Falstad,Storm Lord Falstad,Frost,2014-05-22,Normal
Fenix,Dark Nexus Fenix,Astral,2020-04-14,Seasonal
Fenix,Dark Nexus Fenix,Awakened,2020-04-14,Seasonal
Fenix,Dark Nexus Fenix,Base,2020-04-14,Seasonal
Fenix,Dark Nexus Fenix,Eldritch,2020-04-14,Seasonal
Fenix,Dark Nexus Fenix,Imperial,2020-04-14,Seasonal
Fenix,Fenix,Base,2018-03-27,"Free, when Hero Owned"
Fenix,Fenix,Experimental,2018-03-27,Normal
Fenix,Fenix,Nerazim,2018-03-27,"Free, when Hero Owned"
Fenix,Fenix,Rusted,2018-03-27,Normal
Fenix,Fenix,Twilight,2018-03-27,"Free, when Hero Owned"
Fenix,Ruinwalker Fenix,Base,2018-03-27,Normal
Fenix,Ruinwalker Fenix,Colossal,2018-03-27,Normal
Fenix,Ruinwalker Fenix,Withered,2018-03-27,Normal
Fenix,Ruinwalker Fenix,Arcane,2019-04-30,Normal
Fenix,Ruinwalker Fenix,Crystalline,2019-04-30,Normal
Garrosh,El Jefe Garrosh,Base,2018-05-22,Seasonal
Garrosh,El Jefe Garrosh,Fuego,2018-05-22,Seasonal
Garrosh,El Jefe Garrosh,Underworld,2018-05-22,Seasonal
Garrosh,El Jefe Garrosh,Amarillo,2020-06-23,Seasonal
Garrosh,El Jefe Garrosh,Festejo,2020-06-23,Seasonal
Garrosh,Garrosh,Base,2017-08-08,"Free, when Hero Owned"
Garrosh,Garrosh,Blackrock,2017-08-08,Normal
Garrosh,Garrosh,Glorious,2017-08-08,"Free, when Hero Owned"
Garrosh,Garrosh,Shattered Hand,2017-08-08,"Free, when Hero Owned"
Garrosh,High Warlord Garrosh,Base,2018-06-19,Normal
Garrosh,High Warlord Garrosh,Chaos,2018-06-19,Normal
Garrosh,High Warlord Garrosh,Frostwolf,2018-06-19,Normal
Garrosh,Mad Axe Garrosh,Base,2017-08-08,Normal
Garrosh,Mad Axe Garrosh,Biohazard,2017-08-08,Normal
Garrosh,Mad Axe Garrosh,Frozen,2017-08-08,Normal
Garrosh,Mad Axe Garrosh,Horde,2017-08-08,Normal
Garrosh,Mad Axe Garrosh,Mutant,2017-08-08,Normal
Gazlowe,Big Top Gazlowe,Azure,2014-08-12,Normal
Gazlowe,Big Top Gazlowe,Base,2014-08-12,Normal
Gazlowe,Big Top Gazlowe,Clown,2014-08-12,Normal
Gazlowe,Chief Engineer Gazlowe,Base,2014-10-07,Normal
Gazlowe,Chief Engineer Gazlowe,Fel Iron,2014-10-07,Normal
Gazlowe,Chief Engineer Gazlowe,Obsidian,2014-10-07,Normal
Gazlowe,Gazlowe,Base,2014-03-13,"Free, when Hero Owned"
Gazlowe,Gazlowe,Sewage,2014-03-13,"Free, when Hero Owned"
Gazlowe,Gazlowe,Sludge,2014-03-13,"Free, when Hero Owned"
Gazlowe,Gazlowe,Grease,2017-04-25,Normal
Gazlowe,Mad Martian Gazlowe,Base,2015-05-19,Normal
Gazlowe,Mad Martian Gazlowe,Silver,2015-05-19,Normal
Gazlowe,Mad Martian Gazlowe,Tangerine,2015-05-19,Normal
Gazlowe,Mineral Harvester Gazlowe,Base,2020-09-08,Seasonal
Gazlowe,Mineral Harvester Gazlowe,Firebat,2020-09-08,Seasonal
Gazlowe,Mineral Harvester Gazlowe,Rich,2020-09-08,Seasonal
Gazlowe,Paper Bag Gazlowe,Bolts,2017-10-17,Seasonal
Gazlowe,Paper Bag Gazlowe,Deep,2017-10-17,Seasonal
Gazlowe,Paper Bag Gazlowe,Waste,2017-10-17,Seasonal
Genji,Deathfang Genji,Arctic,2018-08-07,Normal
Genji,Deathfang Genji,Base,2018-08-07,Normal
Genji,Deathfang Genji,Noxious,2018-08-07,Normal
Genji,Deathfang Genji,Badlands,2019-02-12,Normal
Genji,Deathfang Genji,Cryo,2019-02-12,Normal
Genji,Genji,Base,2017-04-25,"Free, when Hero Owned"
Genji,Genji,Carbon Fiber,2017-04-25,"Free, when Hero Owned"
Genji,Genji,Fire,2017-04-25,"Free, when Hero Owned"
Genji,Genji,Golden,2017-04-25,Normal
Genji,Genji,Nihon,2017-12-12,Normal
Genji,Genji,Lunar,2018-02-06,Seasonal
Genji,Genji,Chromatic,2019-08-27,Limited
Genji,Oni Genji,Base,2017-04-25,Normal
Genji,Oni Genji,Moss,2017-04-25,Normal
Genji,Oni Genji,Shadow,2017-04-25,Normal
Genji,Oni Genji,Vengeful,2017-04-25,Normal
Genji,Oni Genji,Snow,2017-12-12,Normal
Genji,Steel Dragon Genji,Base,2017-04-25,Normal
Genji,Steel Dragon Genji,Master,2017-04-25,Normal
Genji,Steel Dragon Genji,Neon,2017-04-25,Normal
Genji,Steel Dragon Genji,First,2017-10-17,Normal
Genji,Steel Dragon Genji,Iron,2017-10-17,Normal
Greymane,Doctor Wolf & Stein,Base,2017-10-17,Seasonal
Greymane,Doctor Wolf & Stein,Hazardous,2017-10-17,Seasonal
Greymane,Doctor Wolf & Stein,Inferno,2017-10-17,Seasonal
Greymane,Doctor Wolf & Stein,Mysterious,2017-10-17,Seasonal
Greymane,Doctor Wolf & Stein,StormPunk,2017-10-17,Seasonal
Greymane,Greymane,Base,2016-01-12,"Free, when Hero Owned"
Greymane,Greymane,Dignified,2016-01-12,"Free, when Hero Owned"
Greymane,Greymane,Feral,2016-01-12,"Free, when Hero Owned"
Greymane,Greymane,Seafarer,2018-06-12,Normal
Greymane,Hunter Greymane,Base,2016-01-12,Normal
Greymane,Hunter Greymane,Cursed,2016-01-12,Normal
Greymane,Hunter Greymane,Mist,2016-01-12,Normal
Greymane,Hunter Greymane,Blackwald,2017-11-14,Normal
Greymane,Ringmaster Greymane,Base,2016-01-12,Normal
Greymane,Ringmaster Greymane,Fancy,2016-01-12,Normal
Greymane,Ringmaster Greymane,Uncle,2016-01-12,Normal
Greymane,Ringmaster Greymane,Darkmoon,2017-04-25,Normal
Greymane,Watchdog Greymane,Arctic,2018-03-06,Normal
Greymane,Watchdog Greymane,Base,2018-03-06,Normal
Greymane,Watchdog Greymane,Desert,2018-03-06,Normal
Greymane,Watchdog Greymane,Russet ,2020-10-07,Normal
Gul'dan,Balespider Gul'dan,Base,2016-07-12,Normal
Gul'dan,Balespider Gul'dan,Nerubian,2016-07-12,Normal
Gul'dan,Balespider Gul'dan,Toxic,2016-07-12,Normal
Gul'dan,Balespider Gul'dan,Heroic,2017-04-25,Normal
Gul'dan,Dark Nexus Gul'dan,Base,2018-05-01,Normal
Gul'dan,Dark Nexus Gul'dan,Cataclysmic,2018-05-01,Normal
Gul'dan,Dark Nexus Gul'dan,Eldritch,2018-05-01,Normal
Gul'dan,Dark Nexus Gul'dan,Entropic,2020-04-14,Seasonal
Gul'dan,Dark Nexus Gul'dan,Sadistic,2020-04-14,Seasonal
Gul'dan,Gul'dan,Base,2016-07-12,"Free, when Hero Owned"
Gul'dan,Gul'dan,First War,2016-07-12,"Free, when Hero Owned"
Gul'dan,Gul'dan,Legion,2016-07-12,"Free, when Hero Owned"
Gul'dan,Gul'dan,Brooding,2018-03-27,Normal
Gul'dan,Gul'dan,Shadowmoon,2018-07-10,Normal
Gul'dan,Shadow Council Gul'dan,Base,2016-07-12,Normal
Gul'dan,Shadow Council Gul'dan,Chaos,2016-07-12,Normal
Gul'dan,Shadow Council Gul'dan,Mag'har,2016-07-12,Normal
Gul'dan,Shadow Council Gul'dan,Wretched,2017-09-05,Normal
Hanzo,Delta Hanzo,Base,2019-02-12,Normal
Hanzo,Delta Hanzo,Blackout,2019-02-12,Normal
Hanzo,Delta Hanzo,Veteran,2019-02-12,Normal
Hanzo,Farstrider Hanzo,Base,2017-12-12,Normal
Hanzo,Farstrider Hanzo,Holy,2017-12-12,Normal
Hanzo,Farstrider Hanzo,Icebound,2017-12-12,Normal
Hanzo,Farstrider Hanzo,Iron,2017-12-12,Normal
Hanzo,Farstrider Hanzo,Scarlet,2017-12-12,Normal
Hanzo,Hanzo,Base,2017-12-12,"Free, when Hero Owned"
Hanzo,Hanzo,Demon,2017-12-12,Normal
Hanzo,Hanzo,Dragon,2017-12-12,"Free, when Hero Owned"
Hanzo,Hanzo,Kinoko,2017-12-12,Normal
Hanzo,Hanzo,Sora,2017-12-12,"Free, when Hero Owned"
Hanzo,Hanzo,Spectral Demon,2019-10-29,Limited
Hogger,Hogger,Base,2020-12-01,"Free, when Hero Owned"
Hogger,Hogger,Duskwood,2020-12-01,Normal
Hogger,Hogger,Elwynn,2020-12-01,"Free, when Hero Owned"
Hogger,Hogger,Redridge,2020-12-01,Normal
Hogger,Hogger,Stormwind,2020-12-01,Normal
Hogger,Hogger,Westfall,2020-12-01,"Free, when Hero Owned"
Hogger,Shipwrecker,Admiral,2020-12-01,Normal
Hogger,Shipwrecker,Base,2020-12-01,Normal
Hogger,Shipwrecker,Drowned,2020-12-01,Normal
Hogger,Shipwrecker,Stately,2020-12-01,Normal
Illidan,Betrayer Illidan,Base,2017-04-25,Normal
Illidan,Betrayer Illidan,Fel,2017-04-25,Normal
Illidan,Eredar Armor Illidan,Base,2014-07-23,Normal
Illidan,Eredar Armor Illidan,Crimson,2014-07-23,Normal
Illidan,Eredar Armor Illidan,Wretched,2014-07-23,Normal
Illidan,Illidan,Base,2014-03-13,"Free, when Hero Owned"
Illidan,Illidan,Crimson,2014-03-13,"Free, when Hero Owned"
Illidan,Illidan,Void,2014-03-13,"Free, when Hero Owned"
Illidan,Illidan,Felblood,2017-04-25,Normal
Illidan,Lunar Illidan,Base,2016-02-02,Seasonal
Illidan,Lunar Illidan,Fire,2016-02-02,Seasonal
Illidan,Lunar Illidan,Heavenly,2016-02-02,Seasonal
Illidan,Lunar Illidan,Dragon,2018-02-06,Seasonal
Illidan,Shan'do Illidan,Base,2014-03-13,Normal
Illidan,Shan'do Illidan,Nightmare,2014-03-13,Normal
Illidan,Shan'do Illidan,Northrend,2014-03-13,Normal
Illidan,Shan'do Illidan,Vordrassil,2017-07-11,Normal
Illidan,Spectre Illidan,Base,2014-03-13,Normal
Illidan,Spectre Illidan,Ghost,2014-03-13,Normal
Illidan,Spectre Illidan,Neon,2014-03-13,Normal
Illidan,Spectre Illidan,Night,2017-04-25,Normal
Illidan,Spectre Illidan,Scorch,2020-09-08,Seasonal
Imperius,Demonic Imperius,Abyssal,2019-01-08,Normal
Imperius,Demonic Imperius,Base,2019-01-08,Normal
Imperius,Demonic Imperius,Vile,2019-01-08,Normal
Imperius,El Bandido Imperius,Base,2020-06-23,Seasonal
Imperius,El Bandido Imperius,Fuego,2020-06-23,Seasonal
Imperius,El Bandido Imperius,Sinister,2020-06-23,Seasonal
Imperius,El Bandido Imperius,Vigilante,2020-06-23,Seasonal
Imperius,Imperius,Base,2019-01-08,"Free, when Hero Owned"
Imperius,Imperius,Indomitable,2019-01-08,Normal
Imperius,Imperius,Knight-Captain,2019-01-08,"Free, when Hero Owned"
Imperius,Imperius,Skyborne,2019-01-08,"Free, when Hero Owned"
Imperius,Imperius,Vindicator,2019-01-08,Normal
Jaina,Arcanist Jaina,Base,2014-12-02,Normal
Jaina,Arcanist Jaina,Midnight,2014-12-02,Normal
Jaina,Arcanist Jaina,Scarlet,2014-12-02,Normal
Jaina,Dreadlord Jaina,Abyssal,2017-09-05,Normal
Jaina,Dreadlord Jaina,Base,2017-09-05,Normal
Jaina,Dreadlord Jaina,Blighted,2017-09-05,Normal
Jaina,Dreadlord Jaina,Saronite,2017-09-05,Normal
Jaina,Dreadlord Jaina,Unholy,2017-09-05,Normal
Jaina,Jaina,Azure,2014-12-02,"Free, when Hero Owned"
Jaina,Jaina,Base,2014-12-02,"Free, when Hero Owned"
Jaina,Jaina,Verdant,2014-12-02,"Free, when Hero Owned"
Jaina,Jaina,Saffron,2017-04-25,Normal
Jaina,Lunar Jaina,Base,2016-02-02,Seasonal
Jaina,Lunar Jaina,Eclipse,2016-02-02,Seasonal
Jaina,Lunar Jaina,Photon,2016-02-02,Seasonal
Jaina,Lunar Jaina,Jade,2018-02-06,Seasonal
Jaina,Tempest Regalia Jaina,Base,2015-03-03,Normal
Jaina,Tempest Regalia Jaina,Maroon,2015-03-03,Normal
Jaina,Tempest Regalia Jaina,Nightborne,2015-03-03,Normal
Jaina,Theramore Jaina,Base,2017-09-05,Normal
Jaina,Theramore Jaina,Citrine,2017-09-05,Normal
Jaina,Theramore Jaina,Emerald,2017-09-05,Normal
Jaina,Theramore Jaina,Midnight,2017-09-05,Normal
Jaina,Theramore Jaina,Ruby,2017-09-05,Normal
Jaina,Theramore Jaina,Sorceress,2017-09-05,Normal
Jaina,Winter Veil Jaina,Aurora,2014-12-02,Seasonal
Jaina,Winter Veil Jaina,Base,2014-12-02,Seasonal
Jaina,Winter Veil Jaina,Noir,2014-12-02,Seasonal
Johanna,Centurion Johanna,Amaranth,2015-06-02,Normal
Johanna,Centurion Johanna,Base,2015-06-02,Normal
Johanna,Centurion Johanna,Royal,2015-06-02,Normal
Johanna,Enforcer Johanna,Arctic,2018-03-06,Normal
Johanna,Enforcer Johanna,Base,2018-03-06,Normal
Johanna,Enforcer Johanna,Vigilante,2018-03-06,Normal
Johanna,Enforcer Johanna,Bionic ,2020-10-07,Normal
Johanna,Johanna,Base,2015-06-02,"Free, when Hero Owned"
Johanna,Johanna,Ivory,2015-06-02,"Free, when Hero Owned"
Johanna,Johanna,Onyx,2015-06-02,"Free, when Hero Owned"
Johanna,Johanna,Scarlet,2017-04-25,Normal
Johanna,Johanna,Shakuras,2018-03-27,Normal
Johanna,Nephalem Johanna,Base,2018-04-24,Normal
Johanna,Sacred Oath Johanna,Azure,2015-06-02,Normal
Johanna,Sacred Oath Johanna,Base,2015-06-02,Normal
Johanna,Sacred Oath Johanna,Crimson,2015-06-02,Normal
Johanna,Spellbreaker Johanna,Base,2016-08-23,Normal
Johanna,Spellbreaker Johanna,Iron,2016-08-23,Normal
Johanna,Spellbreaker Johanna,Kaldorei,2016-08-23,Normal
Johanna,Spellbreaker Johanna,Holy,2017-07-11,Normal
Johanna,Warsong Johanna,Base,2018-06-19,Normal
Johanna,Warsong Johanna,Frostwolf,2018-06-19,Normal
Johanna,Warsong Johanna,Mag'har,2018-06-19,Normal
Junkrat,Fallen Junkrat,Base,2017-10-17,Normal
Junkrat,Fallen Junkrat,Devilish,2017-10-17,Normal
Junkrat,Fallen Junkrat,Hellish,2017-10-17,Normal
Junkrat,Fallen Junkrat,Orcish,2017-10-17,Normal
Junkrat,Fallen Junkrat,Warped,2017-10-17,Normal
Junkrat,Junkrat,Base,2017-10-17,"Free, when Hero Owned"
Junkrat,Junkrat,Clowning,2017-10-17,Normal
Junkrat,Junkrat,Convict,2017-10-17,"Free, when Hero Owned"
Junkrat,Junkrat,Drowned,2017-10-17,Normal
Junkrat,Junkrat,Rusted,2017-10-17,"Free, when Hero Owned"
Junkrat,Sapper Junkrat,Base,2018-06-19,Normal
Junkrat,Sapper Junkrat,Darkspear,2018-06-19,Normal
Junkrat,Sapper Junkrat,Kezan,2018-06-19,Normal
Junkrat,Wiseguy Junkrat,Base,2019-09-24,Seasonal
Junkrat,Wiseguy Junkrat,Henchman,2019-09-24,Seasonal
Junkrat,Wiseguy Junkrat,High Roller,2019-09-24,Seasonal
Junkrat,Wiseguy Junkrat,Prankster,2019-09-24,Seasonal
Junkrat,Wiseguy Junkrat,Slick,2019-09-24,Seasonal
Kael'thas,Cyberhawk Kael'thas,Base,2016-10-25,Normal
Kael'thas,Cyberhawk Kael'thas,Cyborghawk,2016-10-25,Normal
Kael'thas,Cyberhawk Kael'thas,Sapphire,2016-10-25,Normal
Kael'thas,Cyberhawk Kael'thas,Spectre,2017-11-14,Normal
Kael'thas,Kael'thas,Base,2015-05-12,"Free, when Hero Owned"
Kael'thas,Kael'thas,Ivory,2015-05-12,"Free, when Hero Owned"
Kael'thas,Kael'thas,Silver,2015-05-12,"Free, when Hero Owned"
Kael'thas,Kael'thas,Forest,2017-04-25,Normal
Kael'thas,Lunar Kael'thas,Base,2018-02-06,Seasonal
Kael'thas,Lunar Kael'thas,Heavenly,2018-02-06,Seasonal
Kael'thas,Lunar Kael'thas,Jade,2018-02-06,Seasonal
Kael'thas,Lunar Kael'thas,Amber,2019-03-26,Seasonal
Kael'thas,Lunar Kael'thas,Lotus,2019-03-26,Seasonal
Kael'thas,Sovereign Kael'thas,Base,2015-05-12,Normal
Kael'thas,Sovereign Kael'thas,Fel,2015-05-12,Normal
Kael'thas,Sovereign Kael'thas,Sun,2015-05-12,Normal
Kael'thas,Stormbot Kael'thas,Base,2017-04-25,Normal
Kael'thas,Stormbot Kael'thas,Cobalt,2017-04-25,Normal
Kael'thas,StormPunk Kael'thas,Azure,2015-05-12,Normal
Kael'thas,StormPunk Kael'thas,Base,2015-05-12,Normal
Kael'thas,StormPunk Kael'thas,Crimson,2015-05-12,Normal
Kael'thas,StormPunk Kael'thas,Gold,2017-04-25,Normal
Kel'Thuzad,Kel'Thuzad,Base,2017-09-05,"Free, when Hero Owned"
Kel'Thuzad,Kel'Thuzad,Blightlord,2017-09-05,Normal
Kel'Thuzad,Kel'Thuzad,Naxxramas,2017-09-05,Normal
Kel'Thuzad,Kel'Thuzad,Northrend,2017-09-05,"Free, when Hero Owned"
Kel'Thuzad,Kel'Thuzad,Scourge,2017-09-05,"Free, when Hero Owned"
Kel'Thuzad,Star Lich Kel'Thuzad,Base,2017-09-05,Normal
Kel'Thuzad,Star Lich Kel'Thuzad,Eternal,2017-09-05,Normal
Kel'Thuzad,Star Lich Kel'Thuzad,Frost,2017-09-05,Normal
Kel'Thuzad,Star Lich Kel'Thuzad,Hunter,2017-09-05,Normal
Kel'Thuzad,Star Lich Kel'Thuzad,Neutron,2017-09-05,Normal
Kerrigan,Cheerleader Kerrigan,Azure,2017-04-11,Normal
Kerrigan,Cheerleader Kerrigan,Base,2017-04-11,Normal
Kerrigan,Cheerleader Kerrigan,Crimson,2017-04-11,Normal
Kerrigan,Cheerleader Kerrigan,Dorm,2017-05-16,Normal
Kerrigan,Cheerleader Kerrigan,Fighting,2017-09-05,Normal
Kerrigan,Cheerleader Kerrigan,Heartbreaker,2017-09-05,Normal
Kerrigan,Cheerleader Kerrigan,Champion,2018-07-10,Normal
Kerrigan,Countess Kerrigan,Base,2014-10-07,Seasonal
Kerrigan,Countess Kerrigan,Emerald,2014-10-07,Seasonal
Kerrigan,Countess Kerrigan,Onyx,2014-10-07,Seasonal
Kerrigan,Countess Kerrigan,Spectral,2018-09-25,Seasonal
Kerrigan,Cyber Ghost Kerrigan,Base,2019-03-26,Seasonal
Kerrigan,Kerrigan,Base,2014-03-13,"Free, when Hero Owned"
Kerrigan,Kerrigan,Char,2014-03-13,"Free, when Hero Owned"
Kerrigan,Kerrigan,Toxic,2014-03-13,"Free, when Hero Owned"
Kerrigan,Kerrigan,Shadow,2017-04-25,Normal
Kerrigan,Legion Mistress Kerrigan,Base,2017-04-25,Normal
Kerrigan,Legion Mistress Kerrigan,Suffering,2017-04-25,Normal
Kerrigan,Legion Mistress Kerrigan,Torment,2017-04-25,Normal
Kerrigan,Primal Queen Kerrigan,Ash,2014-07-23,Normal
Kerrigan,Primal Queen Kerrigan,Base,2014-07-23,Normal
Kerrigan,Primal Queen Kerrigan,Verdant,2014-07-23,Normal
Kerrigan,Queen of Ghosts Kerrigan,Base,2016-09-13,Normal
Kerrigan,Queen of Ghosts Kerrigan,Cruel,2016-09-13,Normal
Kerrigan,Queen of Ghosts Kerrigan,Vespene,2016-09-13,Normal
Kerrigan,Queen of Ghosts Kerrigan,MEKA,2017-07-11,Normal
Kerrigan,Queen of Ghosts Kerrigan,Templar,2017-07-11,Normal
Kerrigan,RCHS Cheerleader Kerrigan,Base,2018-11-27,Normal
Kerrigan,Succubus Kerrigan,Base,2014-03-13,Normal
Kerrigan,Succubus Kerrigan,Cataclysmic,2014-03-13,Normal
Kerrigan,Succubus Kerrigan,Crimson,2014-03-13,Normal
Kharazim,Berserker Kharazim,Base,2017-04-25,Normal
Kharazim,Berserker Kharazim,Old,2017-04-25,Normal
Kharazim,Bronze Tiger Kharazim,Base,2017-01-10,Normal
Kharazim,Bronze Tiger Kharazim,Primal,2017-01-10,Normal
Kharazim,Bronze Tiger Kharazim,Violet,2017-01-10,Normal
Kharazim,Bronze Tiger Kharazim,Sanguine,2017-11-14,Normal
Kharazim,Bronze Tiger Kharazim,Wildstone,2017-11-14,Normal
Kharazim,Dropkick Kharazim,Base,2018-05-22,Seasonal
Kharazim,Dropkick Kharazim,Champion,2018-05-22,Seasonal
Kharazim,Dropkick Kharazim,Dropdead,2018-05-22,Seasonal
Kharazim,Dropkick Kharazim,Maritime,2018-05-22,Seasonal
Kharazim,Jade Dragon Kharazim,Base,2015-08-18,Normal
Kharazim,Jade Dragon Kharazim,Eternal,2015-08-18,Normal
Kharazim,Jade Dragon Kharazim,Flame,2015-08-18,Normal
Kharazim,Kharazim,Base,2015-08-18,"Free, when Hero Owned"
Kharazim,Kharazim,Nomad,2015-08-18,"Free, when Hero Owned"
Kharazim,Kharazim,Verdant,2015-08-18,"Free, when Hero Owned"
Kharazim,Kharazim,Northern,2018-04-24,Normal
Kharazim,Nephalem Kharazim,Base,2018-04-24,Normal
Kharazim,Patriarch Kharazim,Base,2015-08-18,Normal
Kharazim,Patriarch Kharazim,Golden,2015-08-18,Normal
Kharazim,Patriarch Kharazim,Shadow,2015-08-18,Normal
Kharazim,Street Cyborg Kharazim,Base,2019-03-26,Seasonal
Kharazim,Street Cyborg Kharazim,Electric,2019-03-26,Seasonal
Kharazim,Street Cyborg Kharazim,Hardened,2019-03-26,Seasonal
Kharazim,Winter Veil Kharazim,Base,2017-12-12,Seasonal
Kharazim,Winter Veil Kharazim,Coal,2017-12-12,Seasonal
Kharazim,Winter Veil Kharazim,Evergreen,2017-12-12,Seasonal
Kharazim,Winter Veil Kharazim,Frozen,2017-12-12,Seasonal
Kharazim,Winter Veil Kharazim,Rosy,2017-12-12,Seasonal
Leoric,God-King Leoric,Base,2017-04-25,Normal
Leoric,God-King Leoric,Vrykul,2017-04-25,Normal
Leoric,Janitor Leoric,Base,2018-11-27,Normal
Leoric,Janitor Leoric,Spiteful,2018-11-27,Normal
Leoric,Janitor Leoric,Toxic,2018-11-27,Normal
Leoric,Leoric,Base,2015-07-21,"Free, when Hero Owned"
Leoric,Leoric,Copper,2015-07-21,"Free, when Hero Owned"
Leoric,Leoric,Ivory,2015-07-21,"Free, when Hero Owned"
Leoric,Space Lord Leoric,Base,2016-01-26,Normal
Leoric,Space Lord Leoric,Hunter,2016-01-26,Normal
Leoric,Space Lord Leoric,Neutron,2016-01-26,Normal
Leoric,Space Lord Leoric,Immortal,2017-12-12,Normal
Leoric,Vrykul Leoric,Base,2015-07-21,Normal
Leoric,Vrykul Leoric,Kvaldir,2015-07-21,Normal
Leoric,Vrykul Leoric,Ymirjar,2015-07-21,Normal
Leoric,Zakarum Leoric,Base,2015-07-21,Normal
Leoric,Zakarum Leoric,Entombed,2015-07-21,Normal
Leoric,Zakarum Leoric,Pure,2015-07-21,Normal
Li Li,Adventurer Li Li,Base,2014-08-04,Normal
Li Li,Adventurer Li Li,Plum,2014-08-04,Normal
Li Li,Adventurer Li Li,Snowy,2014-08-04,Normal
Li Li,Explorer Li Li,Base,2014-08-04,Normal
Li Li,Explorer Li Li,Night,2014-08-04,Normal
Li Li,Explorer Li Li,Pink,2014-08-04,Normal
Li Li,Gata de Batalla Li Li,Base,2020-06-23,Seasonal
Li Li,Gata de Batalla Li Li,Comeback,2020-06-23,Seasonal
Li Li,Gata de Batalla Li Li,Underworld,2020-06-23,Seasonal
Li Li,Li Li,Base,2014-04-15,"Free, when Hero Owned"
Li Li,Li Li,Jade,2014-04-15,"Free, when Hero Owned"
Li Li,Li Li,Saffron,2014-04-15,"Free, when Hero Owned"
Li Li,Lunar Li Li,Base,2015-01-27,Seasonal
Li Li,Lunar Li Li,Eclipse,2015-01-27,Seasonal
Li Li,Lunar Li Li,Sweet,2015-01-27,Seasonal
Li Li,Shadowblade Li Li,Base,2017-04-25,Normal
Li Li,Shadowblade Li Li,Vengeful,2017-04-25,Normal
Li Li,Shadowpaw Li Li,Base,2016-05-03,Normal
Li Li,Shadowpaw Li Li,Pearl,2016-05-03,Normal
Li Li,Shadowpaw Li Li,Twilight,2016-05-03,Normal
Li Li,Shadowpaw Li Li,Magenta,2017-04-25,Normal
Li-Ming,Archon Li-Ming,Base,2016-02-02,Normal
Li-Ming,Archon Li-Ming,Lovely,2016-02-02,Normal
Li-Ming,Archon Li-Ming,Shadow,2016-02-02,Normal
Li-Ming,Archon Li-Ming,Infernal,2017-07-11,Normal
Li-Ming,Li-Ming,Base,2016-02-02,"Free, when Hero Owned"
Li-Ming,Li-Ming,Crimson,2016-02-02,"Free, when Hero Owned"
Li-Ming,Li-Ming,Veradani,2016-02-02,"Free, when Hero Owned"
Li-Ming,Li-Ming,Indigo,2017-04-25,Normal
Li-Ming,Lunar Li-Ming,Amber,2017-01-24,Seasonal
Li-Ming,Lunar Li-Ming,Base,2017-01-24,Seasonal
Li-Ming,Lunar Li-Ming,Jade,2017-01-24,Seasonal
Li-Ming,Lunar Li-Ming,Blossom,2018-02-06,Seasonal
Li-Ming,Lunar Li-Ming,Heavenly,2018-02-06,Seasonal
Li-Ming,Lunar Li-Ming,Imperial,2018-02-06,Seasonal
Li-Ming,Nephalem Li-Ming,Base,2018-04-24,Normal
Li-Ming,RCHS Striker Li-Ming,Base,2018-11-27,Normal
Li-Ming,Star Princess Li-Ming,Base,2016-02-02,Normal
Li-Ming,Star Princess Li-Ming,Magical,2016-02-02,Normal
Li-Ming,Star Princess Li-Ming,Thunder,2016-02-02,Normal
Li-Ming,Star Princess Li-Ming,Dark,2017-04-25,Normal
Li-Ming,Star Queen Li-Ming,Base,2017-04-25,Normal
Li-Ming,Star Queen Li-Ming,Eternal,2017-04-25,Normal
Li-Ming,Star Queen Li-Ming,Neo,2017-04-25,Normal
Li-Ming,Striker Li-Ming,Base,2016-08-16,Normal
Li-Ming,Striker Li-Ming,Canary,2016-08-16,Normal
Li-Ming,Striker Li-Ming,Scarlet,2016-08-16,Normal
Li-Ming,Striker Li-Ming,Sapphire,2017-09-05,Normal
Li-Ming,Striker Li-Ming,Champion,2018-07-10,Normal
Li-Ming,Tal Rasha Li-Ming,Base,2017-06-13,Normal
Li-Ming,Tal Rasha Li-Ming,Cobalt,2017-06-13,Normal
Li-Ming,Tal Rasha Li-Ming,Crimson,2017-06-13,Normal
Li-Ming,Templar Li-Ming,Base,2017-08-08,Normal
Li-Ming,Templar Li-Ming,Dark,2017-08-08,Normal
Li-Ming,Templar Li-Ming,First Ascendant,2017-08-08,Normal
Li-Ming,Templar Li-Ming,Void,2017-08-08,Normal
Lt. Morales,Apothecary Morales,Base,2015-10-06,Normal
Lt. Morales,Apothecary Morales,Crimson,2015-10-06,Normal
Lt. Morales,Apothecary Morales,Ivory,2015-10-06,Normal
Lt. Morales,Apothecary Morales,Acid,2020-09-08,Seasonal
Lt. Morales,First Lt. Morales,Automated,2015-10-06,Normal
Lt. Morales,First Lt. Morales,Base,2015-10-06,Normal
Lt. Morales,First Lt. Morales,Hunter,2015-10-06,Normal
